link_from_QID	link_from_title	link_to_title
Q4468223	우레이	중국 U-20 축구 국가대표팀
Q4468223	우레이	중국 축구 국가대표팀
Q4468223	우레이	2013년
Q4468223	우레이	11월 27일
Q4468223	우레이	2013년
Q4468223	우레이	11월 27일
Q4468223	우레이	1991년
Q4468223	우레이	11월 19일
Q4468223	우레이	중국
Q4468223	우레이	축구
Q4468223	우레이	후이족
Q4468223	우레이	스페인
Q4468223	우레이	프리메라리가
Q4468223	우레이	RCD 에스파뇰
Q4468223	우레이	중국
Q4468223	우레이	난징
Q4468223	우레이	장수 쑤닝
Q4468223	우레이	리홍빙
Q4468223	우레이	상하이
Q4468223	우레이	젠바오 축구 클럽
Q4468223	우레이	젠바오 축구 클럽
Q4468223	우레이	시젠바오
Q4468223	우레이	난징
Q4468223	우레이	중국 을급리그
Q4468223	우레이	상하이 상강
Q4468223	우레이	2006년
Q4468223	우레이	11월 2일
Q4468223	우레이	원난 리장 동바 FC
Q4468223	우레이	중국 갑급리그
Q4468223	우레이	2008년
Q4468223	우레이	8월 30일
Q4468223	우레이	칭다오 하이리펑
Q4468223	우레이	챠오윤딩
Q4468223	우레이	2013년
Q4468223	우레이	6월 2일
Q4468223	우레이	상하이 선신
Q4468223	우레이	중국 슈퍼리그
Q4468223	우레이	톈진 테다
Q4468223	우레이	11월 27일
Q4468223	우레이	칭다오 중넝
Q4468223	우레이	AFC 챔피언스리그
Q4468223	우레이	무앙통 유나이티드
Q4468223	우레이	FC 도쿄
Q4468223	우레이	2016년
Q4468223	우레이	7월 31일
Q4468223	우레이	광저우 푸리
Q4468223	우레이	중국 슈퍼리그
Q4468223	우레이	2018년
Q4468223	우레이	3월 18일
Q4468223	우레이	광저우 푸리
Q4468223	우레이	리진위 (축구 선수)
Q4468223	우레이	중국축구협회
Q4468223	우레이	2019년
Q4468223	우레이	1월 28일
Q4468223	우레이	라리가
Q4468223	우레이	RCD 에스파뇰
Q4468223	우레이	2019년
Q4468223	우레이	2월 2일
Q4468223	우레이	비야레알 CF
Q4468223	우레이	디닥 빌라
Q4468223	우레이	장청둥
Q4468223	우레이	2019년
Q4468223	우레이	2월 9일
Q4468223	우레이	라요 바예카노
Q4468223	우레이	발렌시아 CF
Q4468223	우레이	2019년
Q4468223	우레이	3월 2일
Q4468223	우레이	레알 바야돌리드
Q4468223	우레이	셀타 비고
Q4468223	우레이	레알 소시에다드
Q4468223	우레이	유로파 리그
Q4468223	우레이	FC 루체른
Q4468223	우레이	PFC CSKA 모스크바
Q4468223	우레이	FC 바르셀로나
Q4468223	우레이	중국 U-20 축구 국가대표팀
Q4468223	우레이	2010년 AFC U-19 축구 선수권 대회
Q4468223	우레이	2010년 동아시안컵
Q4468223	우레이	중국 축구 국가대표팀
Q4468223	우레이	2010년
Q4468223	우레이	2월 14일
Q4468223	우레이	홍콩 축구 국가대표팀
Q4468223	우레이	2010년 AFC U-19 축구 선수권 대회
Q4468223	우레이	2013년
Q4468223	우레이	7월 28일
Q4468223	우레이	대한민국
Q4468223	우레이	2013년 EAFF 동아시안컵
Q4468223	우레이	오스트레일리아 축구 국가대표팀
Q4468223	우레이	2019년 AFC 아시안컵
Q4468223	우레이	중국 슈퍼리그
Q4468223	우레이	중국 갑급리그
Q4468223	우레이	중국 을급리그
Q4468223	우레이	EAFF E-1 풋볼 챔피언십
Q4468223	우레이	2010년 동아시아 축구 선수권 대회
Q4468223	우레이	중국 축구협회
Q4468223	우레이	중국 슈퍼리그
Q4468223	우레이	중국 슈퍼리그
Q4468223	우레이	중국 슈퍼리그
Q34660	J. K. 롤링	미국
Q34660	J. K. 롤링	백악관
Q34660	J. K. 롤링	영국
Q34660	J. K. 롤링	잉글랜드
Q34660	J. K. 롤링	글로스터셔주
Q34660	J. K. 롤링	예이트
Q34660	J. K. 롤링	아동 문학
Q34660	J. K. 롤링	작가
Q34660	J. K. 롤링	엑서터 대학교
Q34660	J. K. 롤링	판타지
Q34660	J. K. 롤링	희비극
Q34660	J. K. 롤링	범죄물
Q34660	J. K. 롤링	영문학
Q34660	J. K. 롤링	해리 포터
Q34660	J. K. 롤링	감리교
Q34660	J. K. 롤링	스콜라스틱
Q34660	J. K. 롤링	대영 제국 훈장
Q34660	J. K. 롤링	1965년
Q34660	J. K. 롤링	7월 31일
Q34660	J. K. 롤링	영국
Q34660	J. K. 롤링	아동 문학
Q34660	J. K. 롤링	작가
Q34660	J. K. 롤링	데일리 텔레그래프
Q34660	J. K. 롤링	런던
Q34660	J. K. 롤링	해리 포터
Q34660	J. K. 롤링	연합뉴스
Q34660	J. K. 롤링	많이 팔린 책 목록
Q34660	J. K. 롤링	영화 매출 순위 목록
Q34660	J. K. 롤링	포브스
Q34660	J. K. 롤링	선데이 타임스
Q34660	J. K. 롤링	가디언
Q34660	J. K. 롤링	코믹 릴리프 (단체)
Q34660	J. K. 롤링	한부모
Q34660	J. K. 롤링	다발성 경화증
Q34660	J. K. 롤링	노동당 (영국)
Q34660	J. K. 롤링	조앤
Q34660	J. K. 롤링	잉글랜드
Q34660	J. K. 롤링	브리스틀
Q34660	J. K. 롤링	롤스로이스 plc
Q34660	J. K. 롤링	런던 킹스크로스 역
Q34660	J. K. 롤링	스코틀랜드인
Q34660	J. K. 롤링	애런 섬
Q34660	J. K. 롤링	프랑스인
Q34660	J. K. 롤링	제1차 세계 대전
Q34660	J. K. 롤링	경향신문
Q34660	J. K. 롤링	웨일스
Q34660	J. K. 롤링	윌리엄 윌버포스
Q34660	J. K. 롤링	알버스 덤블도어
Q34660	J. K. 롤링	독일어
Q34660	J. K. 롤링	프랑스어
Q34660	J. K. 롤링	영어
Q34660	J. K. 롤링	옥스퍼드 대학교
Q34660	J. K. 롤링	엑서터 대학교
Q34660	J. K. 롤링	파리 (프랑스)
Q34660	J. K. 롤링	제인 오스틴
Q34660	J. K. 롤링	국제 사면 위원회
Q34660	J. K. 롤링	맨체스터
Q34660	J. K. 롤링	런던
Q34660	J. K. 롤링	다발성 경화증
Q34660	J. K. 롤링	포르투갈
Q34660	J. K. 롤링	포르투
Q34660	J. K. 롤링	표트르 일리치 차이콥스키
Q34660	J. K. 롤링	에든버러
Q34660	J. K. 롤링	우울증
Q34660	J. K. 롤링	자살
Q34660	J. K. 롤링	에든버러 대학교
Q34660	J. K. 롤링	헤럴드
Q34660	J. K. 롤링	해리 포터와 마법사의 돌
Q34660	J. K. 롤링	베스트 셀러
Q34660	J. K. 롤링	대영 제국 훈장
Q34660	J. K. 롤링	해리 포터와 비밀의 방
Q34660	J. K. 롤링	해리 포터와 아즈카반의 죄수
Q34660	J. K. 롤링	해리 포터와 불의 잔
Q34660	J. K. 롤링	해리 포터와 불사조 기사단
Q34660	J. K. 롤링	해리 포터와 혼혈 왕자
Q34660	J. K. 롤링	MSNBC
Q34660	J. K. 롤링	해리 포터와 죽음의 성물
Q34660	J. K. 롤링	The Guardian
Q34660	J. K. 롤링	워너 브라더스
Q34660	J. K. 롤링	크리스 콜럼버스
Q34660	J. K. 롤링	알폰소 쿠아론
Q34660	J. K. 롤링	마이크 뉴얼
Q34660	J. K. 롤링	데이비드 예이츠
Q34660	J. K. 롤링	워너 브라더스
Q34660	J. K. 롤링	영국인
Q34660	J. K. 롤링	스티븐 스필버그
Q34660	J. K. 롤링	나홀로 집에
Q34660	J. K. 롤링	미세스 다웃파이어
Q34660	J. K. 롤링	크리스 콜럼버스
Q34660	J. K. 롤링	데이비드 헤이먼
Q34660	J. K. 롤링	데이비드 배런
Q34660	J. K. 롤링	데이비드 예이츠
Q34660	J. K. 롤링	마이크 뉴얼
Q34660	J. K. 롤링	알폰소 쿠아론
Q34660	J. K. 롤링	영국 아카데미 영화상
Q34660	J. K. 롤링	워너 브라더스
Q34660	J. K. 롤링	해리 포터
Q34660	J. K. 롤링	신비한 동물 사전
Q34660	J. K. 롤링	데이빗 예이츠
Q34660	J. K. 롤링	애버펠디 (스코틀랜드)
Q34660	J. K. 롤링	고든 브라운
Q34660	J. K. 롤링	데일리 텔레그래프
Q34660	J. K. 롤링	월 스트리트 저널
Q34660	J. K. 롤링	BBC
Q34660	J. K. 롤링	텔레비전 드라마
Q34660	J. K. 롤링	BBC
Q34660	J. K. 롤링	엘리자베스 2세
Q34660	J. K. 롤링	포브스
Q34660	J. K. 롤링	더 선
Q34660	J. K. 롤링	스코틀랜드
Q34660	J. K. 롤링	런던
Q34660	J. K. 롤링	BBC
Q34660	J. K. 롤링	고든 브라운
Q34660	J. K. 롤링	데이비드 캐머런
Q34660	J. K. 롤링	데일리 텔레그래프
Q34660	J. K. 롤링	해리 포터와 마법사의 돌
Q34660	J. K. 롤링	해리 포터와 비밀의 방
Q34660	J. K. 롤링	해리 포터와 아즈카반의 죄수
Q34660	J. K. 롤링	해리 포터와 불의 잔
Q34660	J. K. 롤링	해리 포터와 불사조 기사단
Q34660	J. K. 롤링	해리 포터와 혼혈 왕자
Q34660	J. K. 롤링	해리 포터와 죽음의 성물
Q34660	J. K. 롤링	해리 포터와 저주받은 아이
Q34660	J. K. 롤링	신비한 동물 사전
Q34660	J. K. 롤링	퀴디치의 역사
Q34660	J. K. 롤링	음유시인 비들 이야기
Q34660	J. K. 롤링	해리 포터 프리퀄
Q34660	J. K. 롤링	캐주얼 베이컨시
Q34660	J. K. 롤링	더 쿠쿠스 콜링
Q34660	J. K. 롤링	해리 포터와 죽음의 성물 1부
Q34660	J. K. 롤링	해리 포터와 죽음의 성물
Q34660	J. K. 롤링	해리 포터와 죽음의 성물 2부
Q34660	J. K. 롤링	해리 포터와 죽음의 성물
Q34660	J. K. 롤링	캐주얼 베이컨시 (드라마)
Q34660	J. K. 롤링	캐주얼 베이컨시
Q34660	J. K. 롤링	신비한 동물사전 (영화)
Q34660	J. K. 롤링	해리 포터 시리즈
Q34660	J. K. 롤링	신비한 동물사전
Q34660	J. K. 롤링	더 쿠쿠스 콜링
Q34660	J. K. 롤링	코모란 스트라이크
Q34660	J. K. 롤링	신비한 동물들과 그린델왈드의 범죄
Q34660	J. K. 롤링	해리 포터 시리즈
Q34660	J. K. 롤링	신비한 동물사전
Q34660	J. K. 롤링	애버딘 대학교
Q34660	J. K. 롤링	대영 제국 훈장
Q34660	J. K. 롤링	레지옹 도뇌르 훈장
Q34660	J. K. 롤링	영국 아카데미 영화상
Q34660	J. K. 롤링	세인트앤드루스 대학교
Q34660	J. K. 롤링	에든버러 대학교
Q34660	J. K. 롤링	엑서터 대학교
Q34660	J. K. 롤링	애버딘 대학교
Q34660	J. K. 롤링	하버드 대학교
Q92743	빈트 서프	빌뉴스
Q92743	빈트 서프	뉴헤이븐
Q92743	빈트 서프	IBM
Q92743	빈트 서프	United States House Energy Subcommittee on Communications and Technology
Q92743	빈트 서프	국제 인터넷 주소자원 관리기관
Q92743	빈트 서프	캘리포니아 대학교 로스앤젤레스 캠퍼스
Q92743	빈트 서프	스탠퍼드 대학교
Q92743	빈트 서프	방위고등연구계획국
Q92743	빈트 서프	MCI
Q92743	빈트 서프	워싱턴 포스트
Q92743	빈트 서프	Corporation for National Research Initiatives
Q92743	빈트 서프	구글
Q92743	빈트 서프	구글
Q92743	빈트 서프	스탠퍼드 대학교
Q92743	빈트 서프	캘리포니아 대학교 로스앤젤레스 캠퍼스
Q92743	빈트 서프	제럴드 에스트린
Q92743	빈트 서프	인터넷 프로토콜 스위트
Q92743	빈트 서프	인터넷 협회
Q92743	빈트 서프	원거리 통신
Q92743	빈트 서프	IEEE 알렉산더 그레이엄 벨 메달
Q92743	빈트 서프	미국 국가 기술혁신 메달
Q92743	빈트 서프	마르코니 상
Q92743	빈트 서프	아스투리아스 공상
Q92743	빈트 서프	튜링상
Q92743	빈트 서프	대통령 자유 훈장
Q92743	빈트 서프	일본국제상
Q92743	빈트 서프	헤럴드 펜더 상
Q92743	빈트 서프	엘리자베스 여왕 공학상
Q92743	빈트 서프	왕립 학회 펠로우
Q92743	빈트 서프	왕립 학회
Q92743	빈트 서프	크리에이티브 커먼즈 라이선스
Q92743	빈트 서프	2007년
Q92743	빈트 서프	벵갈루루
Q92743	빈트 서프	1943년
Q92743	빈트 서프	6월 23일
Q92743	빈트 서프	인터넷
Q92743	빈트 서프	TCP/IP
Q92743	빈트 서프	미국
Q92743	빈트 서프	1965년
Q92743	빈트 서프	스탠퍼드 대학교
Q92743	빈트 서프	IBM
Q92743	빈트 서프	1967년
Q92743	빈트 서프	캘리포니아 대학교 로스앤젤레스
Q92743	빈트 서프	레오나드 클라인락
Q92743	빈트 서프	전산학
Q92743	빈트 서프	1970년
Q92743	빈트 서프	1972년
Q92743	빈트 서프	2012년
Q92743	빈트 서프	게이오기주쿠 대학
Q92743	빈트 서프	IETF
Q92743	빈트 서프	1992년
Q92743	빈트 서프	인터넷 협회
Q92743	빈트 서프	1999년
Q92743	빈트 서프	1996년
Q92743	빈트 서프	계산기 학회
Q92743	빈트 서프	SIGCOMM
Q92743	빈트 서프	SIGCOMM상
Q92743	빈트 서프	2004년
Q92743	빈트 서프	로버트 칸
Q92743	빈트 서프	튜링상
Q92743	빈트 서프	구글
Q299700	대니얼 대 김	미국
Q299700	대니얼 대 김	뉴욕주
Q299700	대니얼 대 김	배우
Q299700	대니얼 대 김	프로듀서
Q299700	대니얼 대 김	1968년
Q299700	대니얼 대 김	8월 4일
Q299700	대니얼 대 김	한국계 미국인
Q299700	대니얼 대 김	배우
Q299700	대니얼 대 김	미국
Q299700	대니얼 대 김	로스트
Q299700	대니얼 대 김	김윤진
Q299700	대니얼 대 김	권진수
Q299700	대니얼 대 김	마이클 크라이튼
Q299700	대니얼 대 김	스파이더 맨 2
Q299700	대니얼 대 김	로스트
Q299700	대니얼 대 김	2005년
Q299700	대니얼 대 김	피플 (잡지)
Q299700	대니얼 대 김	영어
Q299700	대니얼 대 김	앤젤 (텔레비전)
Q299700	대니얼 대 김	24 (텔레비전)
Q299700	대니얼 대 김	크루세이드
Q299700	대니얼 대 김	CSI과학수사대
Q299700	대니얼 대 김	사인펠드
Q299700	대니얼 대 김	NYPD 블루
Q299700	대니얼 대 김	ER (텔레비전)
Q299700	대니얼 대 김	하버포드 대학
Q299700	대니얼 대 김	정치학
Q299700	대니얼 대 김	연극
Q299700	대니얼 대 김	브린 마 대학
Q299700	대니얼 대 김	코로나바이러스
Q299700	대니얼 대 김	데드라인
Q299700	대니얼 대 김	애딕티드 러브
Q299700	대니얼 대 김	크레이들 투 그레이브
Q299700	대니얼 대 김	헐크 (영화)
Q299700	대니얼 대 김	스파이더맨 2
Q299700	대니얼 대 김	크래쉬 (2004년 영화)
Q299700	대니얼 대 김	케이브
Q299700	대니얼 대 김	아레나
Q299700	대니얼 대 김	인서전트 (영화)
Q299700	대니얼 대 김	참드
Q299700	대니얼 대 김	엔젤 (드라마)
Q299700	대니얼 대 김	24 (드라마)
Q299700	대니얼 대 김	ER (드라마)
Q299700	대니얼 대 김	위드아웃 어 트레이스
Q299700	대니얼 대 김	로스트
Q299700	대니얼 대 김	저스티스 리그 (애니메이션)
Q299700	대니얼 대 김	하와이 파이브-0
Q299700	대니얼 대 김	코라의 전설
Q299700	대니얼 대 김	원스 어폰 어 타임 (드라마)
Q334126	루이스 세풀베다	칠레
Q334126	루이스 세풀베다	1949년
Q334126	루이스 세풀베다	10월 4일
Q334126	루이스 세풀베다	2020년
Q334126	루이스 세풀베다	4월 16일
Q334126	루이스 세풀베다	칠레
Q334126	루이스 세풀베다	소설가
Q334126	루이스 세풀베다	칠레
Q334126	루이스 세풀베다	피노체트
Q334126	루이스 세풀베다	라틴 아메리카
Q334126	루이스 세풀베다	독일
Q334126	루이스 세풀베다	마술적 리얼리즘
Q334126	루이스 세풀베다	아마존
Q334126	루이스 세풀베다	추리 소설
Q334126	루이스 세풀베다	모비 딕
Q334126	루이스 세풀베다	모티프
Q334126	루이스 세풀베다	고래
Q334126	루이스 세풀베다	스페인
Q334126	루이스 세풀베다	2020년
Q334126	루이스 세풀베다	코로나바이러스감염증-19
Q334126	루이스 세풀베다	열린책들
Q334126	루이스 세풀베다	열린책들
Q334126	루이스 세풀베다	열린책들
Q334126	루이스 세풀베다	열린책들
Q334126	루이스 세풀베다	열린책들
Q334126	루이스 세풀베다	열린책들
Q334126	루이스 세풀베다	열린책들
Q334126	루이스 세풀베다	열린책들
Q334126	루이스 세풀베다	열린책들
Q334126	루이스 세풀베다	열린책들
Q334126	루이스 세풀베다	열린책들
Q334126	루이스 세풀베다	열린책들
Q48280	마리안느 페이스풀	1946년
Q48280	마리안느 페이스풀	12월 29일
Q48280	마리안느 페이스풀	영국
Q48280	마리안느 페이스풀	가수
Q48280	마리안느 페이스풀	런던
Q48280	마리안느 페이스풀	오스트리아
Q48280	마리안느 페이스풀	롤링 스톤스
Q355009	잭슨 브라운	1948년
Q355009	잭슨 브라운	10월 9일
Q355009	잭슨 브라운	미국
Q355009	잭슨 브라운	싱어송라이터
Q355009	잭슨 브라운	독일
Q355009	잭슨 브라운	하이델베르크
Q355009	잭슨 브라운	1972년
Q355009	잭슨 브라운	1973년
Q355009	잭슨 브라운	음반
Q355009	잭슨 브라운	1974년
Q355009	잭슨 브라운	1976년
Q355009	잭슨 브라운	아내
Q355009	잭슨 브라운	죽음
Q355009	잭슨 브라운	반핵 운동
Q355009	잭슨 브라운	1980년
Q355009	잭슨 브라운	1982년
Q355009	잭슨 브라운	1988년
Q355009	잭슨 브라운	넬슨 만델라
Q355009	잭슨 브라운	런던
Q355009	잭슨 브라운	윔블던
Q355009	잭슨 브라운	1989년
Q355009	잭슨 브라운	정치
Q355009	잭슨 브라운	2004년
Q355009	잭슨 브라운	로큰롤 명예의 전당
Q130853	플라시도 도밍고	스페인
Q130853	플라시도 도밍고	마드리드
Q130853	플라시도 도밍고	1959년
Q130853	플라시도 도밍고	멕시코 시티
Q130853	플라시도 도밍고	1961년
Q130853	플라시도 도밍고	몬테레이
Q130853	플라시도 도밍고	라 트라비아타
Q130853	플라시도 도밍고	1968년
Q130853	플라시도 도밍고	아드리아나 르쿠브뢰르
Q130853	플라시도 도밍고	메트로폴리탄 오페라
Q130853	플라시도 도밍고	루치아노 파바로티
Q130853	플라시도 도밍고	호세 카레라스
Q130853	플라시도 도밍고	영국
Q130853	플라시도 도밍고	대영 제국 훈장
Q130853	플라시도 도밍고	프랑스
Q130853	플라시도 도밍고	레지옹 도뇌르 훈장
Q5951723	후안 오를란도 에르난데스	2020년
Q5951723	후안 오를란도 에르난데스	온두라스
Q5951723	후안 오를란도 에르난데스	대통령
Q5951723	후안 오를란도 에르난데스	2014년
Q5951723	후안 오를란도 에르난데스	1월 27일
